,num_candidates,num_voters,prob_model,voting_method,condorcet_efficiency,error,num_samples,percent_condorcet_winner,percent_condorcet_winner_error
0,3,10,Impartial Culture,Plurality,0.8789919199692189,0.017923210012810165,8967,0.5745350223133853,0.002282974439578034
1,3,10,Impartial Culture,Borda,0.9838399384378607,0.007058830260665894,8967,0.5745350223133853,0.002282974439578034
2,3,10,Impartial Culture,Instant Runoff,0.9724894190073105,0.009092539442513425,8967,0.5745350223133853,0.002282974439578034
3,3,10,Impartial Culture,Coombs,1.0,0.0007094210881086749,8967,0.5745350223133853,0.002282974439578034
4,3,10,Impartial Culture,Bucklin,0.842439399769142,0.019998415463211905,8967,0.5745350223133853,0.002282974439578034
5,3,100,Impartial Culture,Plurality,0.7826788596019365,0.018879983480973084,9257,0.5774325838776021,0.0022664175920696916
6,3,100,Impartial Culture,Borda,0.9296664873587951,0.011759333859869825,9257,0.5774325838776021,0.0022664175920696916
7,3,100,Impartial Culture,Instant Runoff,0.9634211941904249,0.008671155186584456,9257,0.5774325838776021,0.0022664175920696916
8,3,100,Impartial Culture,Coombs,0.9663797740720818,0.008331627513658235,9257,0.5774325838776021,0.0022664175920696916
9,3,100,Impartial Culture,Bucklin,0.7428725121032813,0.019999073601258188,9257,0.5774325838776021,0.0022664175920696916
10,3,1000,Impartial Culture,Plurality,0.7699479023855224,0.01945151508686882,8345,0.5807815007129888,0.0022511329168420913
11,3,1000,Impartial Culture,Borda,0.9110227584315876,0.013205002649340103,8345,0.5807815007129888,0.0022511329168420913
12,3,1000,Impartial Culture,Instant Runoff,0.9664107485604606,0.008410042503806947,8345,0.5807815007129888,0.0022511329168420913
13,3,1000,Impartial Culture,Coombs,0.9629832739237729,0.008805938700055638,8345,0.5807815007129888,0.0022511329168420913
14,3,1000,Impartial Culture,Bucklin,0.7503427474636688,0.019999731931543807,8345,0.5807815007129888,0.0022511329168420913
15,4,10,Impartial Culture,Plurality,0.7580848383032339,0.019999469841264217,15207,0.5785425578876621,0.0022299442834634586
16,4,10,Impartial Culture,Borda,0.9651406971860563,0.008650779297330713,15207,0.5785425578876621,0.0022299442834634586
17,4,10,Impartial Culture,Instant Runoff,0.9410611787764245,0.011064706633064136,15207,0.5785425578876621,0.0022299442834634586
18,4,10,Impartial Culture,Coombs,0.9799804003919922,0.006642184031291909,15207,0.5785425578876621,0.0022299442834634586
19,4,10,Impartial Culture,Bucklin,0.7930841383172337,0.018926244604576703,15207,0.5785425578876621,0.0022299442834634586
20,4,100,Impartial Culture,Plurality,0.6610383643464277,0.019998686691985568,12606,0.5803847683371254,0.0022102040539759837
21,4,100,Impartial Culture,Borda,0.9077647599356765,0.012271302727608235,12606,0.5803847683371254,0.0022102040539759837
22,4,100,Impartial Culture,Instant Runoff,0.9290144727773949,0.010904164402824934,12606,0.5803847683371254,0.0022102040539759837
23,4,100,Impartial Culture,Coombs,0.9402710774178727,0.010072064606867936,12606,0.5803847683371254,0.0022102040539759837
24,4,100,Impartial Culture,Bucklin,0.7539627842866988,0.01820717551691664,12606,0.5803847683371254,0.0022102040539759837
25,4,1000,Impartial Culture,Plurality,0.6464293759855824,0.01999931015901879,11367,0.5833151317835035,0.00219183523410571
26,4,1000,Impartial Culture,Borda,0.8767740482090561,0.013786675995579367,11367,0.5833151317835035,0.00219183523410571
27,4,1000,Impartial Culture,Instant Runoff,0.9284748817301194,0.010834295534956517,11367,0.5833151317835035,0.00219183523410571
28,4,1000,Impartial Culture,Coombs,0.9330930389727417,0.01050832635866994,11367,0.5833151317835035,0.00219183523410571
29,4,1000,Impartial Culture,Bucklin,0.7416084703762108,0.018322077592021313,11367,0.5833151317835035,0.00219183523410571
30,5,10,Impartial Culture,Plurality,0.6955782312925171,0.01999970422116837,20968,0.5783120019016877,0.002166470812398069
31,5,10,Impartial Culture,Borda,0.9588192419825073,0.008708791540368521,20968,0.5783120019016877,0.002166470812398069
32,5,10,Impartial Culture,Instant Runoff,0.9257774538386784,0.011447343701361246,20968,0.5783120019016877,0.002166470812398069
33,5,10,Impartial Culture,Coombs,0.9637998056365403,0.008194181932587696,20968,0.5783120019016877,0.002166470812398069
34,5,10,Impartial Culture,Bucklin,0.8350340136054422,0.01615531835895767,20968,0.5783120019016877,0.002166470812398069
35,5,100,Impartial Culture,Plurality,0.5895879910571702,0.019999659464711828,15153,0.57908533807768,0.0021456753081130486
36,5,100,Impartial Culture,Borda,0.8916214202065368,0.01267915843385714,15153,0.57908533807768,0.0021456753081130486
37,5,100,Impartial Culture,Instant Runoff,0.9029064196742255,0.012081887808708447,15153,0.57908533807768,0.0021456753081130486
38,5,100,Impartial Culture,Coombs,0.9065261364846162,0.011880150332939987,15153,0.57908533807768,0.0021456753081130486
39,5,100,Impartial Culture,Bucklin,0.6928563824124347,0.018762387953643156,15153,0.57908533807768,0.0021456753081130486
40,5,1000,Impartial Culture,Plurality,0.5705573080967403,0.01999972919126014,13497,0.5811314829577022,0.002126673460162154
41,5,1000,Impartial Culture,Borda,0.8675078864353313,0.01373208441344187,13497,0.5811314829577022,0.002126673460162154
42,5,1000,Impartial Culture,Instant Runoff,0.9012618296529968,0.012096087128139477,13497,0.5811314829577022,0.002126673460162154
43,5,1000,Impartial Culture,Coombs,0.9,0.012163987000567644,13497,0.5811314829577022,0.002126673460162154
44,5,1000,Impartial Culture,Bucklin,0.6966351209253417,0.018581773810218083,13497,0.5811314829577022,0.002126673460162154
45,6,10,Impartial Culture,Plurality,0.635504668741663,0.019999658819683463,26783,0.5734466019985422,0.002098167782250804
46,6,10,Impartial Culture,Borda,0.9555357936860827,0.008631851339641394,26783,0.5734466019985422,0.002098167782250804
47,6,10,Impartial Culture,Instant Runoff,0.899955535793686,0.012512151463830223,26783,0.5734466019985422,0.002098167782250804
48,6,10,Impartial Culture,Coombs,0.9459759893285905,0.00945550029392661,26783,0.5734466019985422,0.002098167782250804
49,6,10,Impartial Culture,Bucklin,0.8219208537127612,0.015921371412561447,26783,0.5734466019985422,0.002098167782250804
50,6,100,Impartial Culture,Plurality,0.5121699669966997,0.019999248236473033,17898,0.5727962082049366,0.002076930531006771
51,6,100,Impartial Culture,Borda,0.8889232673267327,0.012611908305512065,17898,0.5727962082049366,0.002076930531006771
52,6,100,Impartial Culture,Instant Runoff,0.8751031353135313,0.013263543467247674,17898,0.5727962082049366,0.002076930531006771
53,6,100,Impartial Culture,Coombs,0.8896452145214522,0.01257626543563628,17898,0.5727962082049366,0.002076930531006771
54,6,100,Impartial Culture,Bucklin,0.6951320132013201,0.018427191720617908,17898,0.5727962082049366,0.002076930531006771
55,6,1000,Impartial Culture,Plurality,0.5054639175257732,0.019999810251653816,15142,0.5739527328802845,0.0020584184233840563
56,6,1000,Impartial Culture,Borda,0.8685567010309279,0.01355054208794959,15142,0.5739527328802845,0.0020584184233840563
57,6,1000,Impartial Culture,Instant Runoff,0.8743298969072165,0.013295611431552445,15142,0.5739527328802845,0.0020584184233840563
58,6,1000,Impartial Culture,Coombs,0.8761855670103093,0.013211761639472241,15142,0.5739527328802845,0.0020584184233840563
59,6,1000,Impartial Culture,Bucklin,0.6908247422680412,0.018495076098196783,15142,0.5739527328802845,0.0020584184233840563
60,7,10,Impartial Culture,Plurality,0.5917039880571551,0.01999994328799415,32054,0.5641469988051971,0.0020278034948713053
61,7,10,Impartial Culture,Borda,0.9554275965024526,0.008461574521395954,32054,0.5641469988051971,0.0020278034948713053
62,7,10,Impartial Culture,Instant Runoff,0.8800383877159309,0.013258241902794343,32054,0.5641469988051971,0.0020278034948713053
63,7,10,Impartial Culture,Coombs,0.9291959906163361,0.010489857416237536,32054,0.5641469988051971,0.0020278034948713053
64,7,10,Impartial Culture,Bucklin,0.8015568351460866,0.016249045388198602,32054,0.5641469988051971,0.0020278034948713053
65,7,100,Impartial Culture,Plurality,0.4631568038138667,0.01999981710080595,19540,0.5626838358579326,0.00200734748762299
66,7,100,Impartial Culture,Borda,0.8837185200538916,0.012895550841242165,19540,0.5626838358579326,0.00200734748762299
67,7,100,Impartial Culture,Instant Runoff,0.8523163022074827,0.014260825102184072,19540,0.5626838358579326,0.00200734748762299
68,7,100,Impartial Culture,Coombs,0.8630946212042698,0.013820460222329856,19540,0.5626838358579326,0.00200734748762299
69,7,100,Impartial Culture,Bucklin,0.7072235464815007,0.018260224043948003,19540,0.5626838358579326,0.00200734748762299
70,7,1000,Impartial Culture,Plurality,0.4513007284079084,0.019999862600886875,16708,0.5629021039364478,0.001989610192908442
71,7,1000,Impartial Culture,Borda,0.8530697190426639,0.014259969054498334,16708,0.5629021039364478,0.001989610192908442
72,7,1000,Impartial Culture,Instant Runoff,0.8535900104058273,0.014239197372438173,16708,0.5629021039364478,0.001989610192908442
73,7,1000,Impartial Culture,Coombs,0.8582726326742977,0.014049464071424267,16708,0.5629021039364478,0.001989610192908442
74,7,1000,Impartial Culture,Bucklin,0.6593132154006244,0.019053124993591464,16708,0.5629021039364478,0.001989610192908442
75,8,10,Impartial Culture,Plurality,0.5429342747378257,0.019999123042941713,36932,0.551665312181205,0.0019573392421291524
76,8,10,Impartial Culture,Borda,0.9518222406811339,0.008658785414007109,36932,0.551665312181205,0.0019573392421291524
77,8,10,Impartial Culture,Instant Runoff,0.8544284082649777,0.014189989617209409,36932,0.551665312181205,0.0019573392421291524
78,8,10,Impartial Culture,Coombs,0.9150659329249299,0.01123955925390363,36932,0.551665312181205,0.0019573392421291524
79,8,10,Impartial Culture,Bucklin,0.804485515522791,0.015943744412600935,36932,0.551665312181205,0.0019573392421291524
80,8,100,Impartial Culture,Plurality,0.41550864538029064,0.01999974416992628,21153,0.5494542227481142,0.0019376831040649467
81,8,100,Impartial Culture,Borda,0.8838442770764825,0.013041648104964665,21153,0.5494542227481142,0.0019376831040649467
82,8,100,Impartial Culture,Instant Runoff,0.8347300307627029,0.015100471740626342,21153,0.5494542227481142,0.0019376831040649467
83,8,100,Impartial Culture,Coombs,0.8465047204837169,0.01465813671993177,21153,0.5494542227481142,0.0019376831040649467
84,8,100,Impartial Culture,Bucklin,0.6674445740956826,0.019124664471933284,21153,0.5494542227481142,0.0019376831040649467
85,8,1000,Impartial Culture,Plurality,0.41013628620102216,0.019998695740053363,17337,0.5493244219267911,0.001921371545089201
86,8,1000,Impartial Culture,Borda,0.855515332197615,0.014326406166844774,17337,0.5493244219267911,0.001921371545089201
87,8,1000,Impartial Culture,Instant Runoff,0.83603066439523,0.01508121268744389,17337,0.5493244219267911,0.001921371545089201
88,8,1000,Impartial Culture,Coombs,0.8363500851788757,0.015069480350452746,17337,0.5493244219267911,0.001921371545089201
89,8,1000,Impartial Culture,Bucklin,0.676320272572402,0.019029061817532944,17337,0.5493244219267911,0.001921371545089201
90,9,10,Impartial Culture,Plurality,0.5084029281369213,0.01999922440074875,41321,0.5372070305217709,0.0018879708732820744
91,9,10,Impartial Culture,Borda,0.9508196721311475,0.008711651242711671,41321,0.5372070305217709,0.0018879708732820744
92,9,10,Impartial Culture,Instant Runoff,0.8253428188473039,0.015214036231855799,41321,0.5372070305217709,0.0018879708732820744
93,9,10,Impartial Culture,Coombs,0.9052479637075987,0.011760268499110715,41321,0.5372070305217709,0.0018879708732820744
94,9,10,Impartial Culture,Bucklin,0.8097742035261367,0.015723581848616885,41321,0.5372070305217709,0.0018879708732820744
95,9,100,Impartial Culture,Plurality,0.3934160820291419,0.01999958508870958,22292,0.5347319879463063,0.0018693154782648547
96,9,100,Impartial Culture,Borda,0.8854830005396654,0.01307575915546022,22292,0.5347319879463063,0.0018693154782648547
97,9,100,Impartial Culture,Instant Runoff,0.8215866162978953,0.01569841553899809,22292,0.5347319879463063,0.0018693154782648547
98,9,100,Impartial Culture,Coombs,0.834430652995143,0.015243803127720001,22292,0.5347319879463063,0.0018693154782648547
99,9,100,Impartial Culture,Bucklin,0.6890447922288181,0.018956380487481272,22292,0.5347319879463063,0.0018693154782648547
100,9,1000,Impartial Culture,Plurality,0.3764809126810004,0.01999883121899826,18363,0.5341003697473558,0.0018539916404202161
101,9,1000,Impartial Culture,Borda,0.854870557261957,0.014569971943838023,18363,0.5341003697473558,0.0018539916404202161
102,9,1000,Impartial Culture,Instant Runoff,0.8121983326020185,0.01614280999023754,18363,0.5341003697473558,0.0018539916404202161
103,9,1000,Impartial Culture,Coombs,0.8180122860903906,0.01594911675707622,18363,0.5341003697473558,0.0018539916404202161
104,9,1000,Impartial Culture,Bucklin,0.6430451952610794,0.019777127483522117,18363,0.5341003697473558,0.0018539916404202161
105,10,10,Impartial Culture,Plurality,0.4679155454357276,0.019999400236832443,45558,0.5214426658360807,0.0018197352712635562
106,10,10,Impartial Culture,Borda,0.9491823638998137,0.008863267376803208,45558,0.5214426658360807,0.0018197352712635562
107,10,10,Impartial Culture,Instant Runoff,0.7972469468019043,0.016135413350198857,45558,0.5214426658360807,0.0018197352712635562
108,10,10,Impartial Culture,Coombs,0.8974332436348582,0.01220233144863514,45558,0.5214426658360807,0.0018197352712635562
109,10,10,Impartial Culture,Bucklin,0.8098737321465536,0.015750719152606174,45558,0.5214426658360807,0.0018197352712635562
110,10,100,Impartial Culture,Plurality,0.3620555122059971,0.01999895662462009,23344,0.5187349084250633,0.001802065832648636
111,10,100,Impartial Culture,Borda,0.8858544197971241,0.013271439023325615,23344,0.5187349084250633,0.001802065832648636
112,10,100,Impartial Culture,Instant Runoff,0.7951176011592911,0.016814026193919585,23344,0.5187349084250633,0.001802065832648636
113,10,100,Impartial Culture,Coombs,0.8152937242224947,0.016170404015709572,23344,0.5187349084250633,0.001802065832648636
114,10,100,Impartial Culture,Bucklin,0.6752870360049047,0.01948892279397263,23344,0.5187349084250633,0.001802065832648636
115,10,1000,Impartial Culture,Plurality,0.34666969765855876,0.019999926740448704,18779,0.5179495547577976,0.0017880199112221273
116,10,1000,Impartial Culture,Borda,0.8539440781995908,0.014871805922588077,18779,0.5179495547577976,0.0017880199112221273
117,10,1000,Impartial Culture,Instant Runoff,0.7971129802227779,0.01691833080961458,18779,0.5179495547577976,0.0017880199112221273
118,10,1000,Impartial Culture,Coombs,0.8008638326892475,0.016801419802951134,18779,0.5179495547577976,0.0017880199112221273
119,10,1000,Impartial Culture,Bucklin,0.6582177767674472,0.019932977467249535,18779,0.5179495547577976,0.0017880199112221273
120,3,10,Mallows,Plurality,0.8729323308270677,0.018085587008007664,9143,0.5184324048758683,0.0017811876324413944
121,3,10,Mallows,Borda,0.981390977443609,0.007460256622559003,9143,0.5184324048758683,0.0017811876324413944
122,3,10,Mallows,Instant Runoff,0.968609022556391,0.009565264036783927,9143,0.5184324048758683,0.0017811876324413944
123,3,10,Mallows,Coombs,1.0,0.0006931580484820232,9143,0.5184324048758683,0.0017811876324413944
124,3,10,Mallows,Bucklin,0.8377819548872181,0.019997801082056954,9143,0.5184324048758683,0.0017811876324413944
125,3,100,Mallows,Plurality,0.7860749402072814,0.01865990970825815,9414,0.5206013604973678,0.001773996564162661
126,3,100,Mallows,Borda,0.9303747010364071,0.011634087936625348,9414,0.5206013604973678,0.001773996564162661
127,3,100,Mallows,Instant Runoff,0.9658517140579325,0.008342233267290555,9414,0.5206013604973678,0.001773996564162661
128,3,100,Mallows,Coombs,0.9669146957214988,0.008218059132692468,9414,0.5206013604973678,0.001773996564162661
129,3,100,Mallows,Bucklin,0.7379750199309062,0.019999683943333624,9414,0.5206013604973678,0.001773996564162661
130,3,1000,Mallows,Plurality,0.769666022633177,0.019524589749368437,8320,0.522974769975432,0.001767607869764154
131,3,1000,Mallows,Borda,0.9109853712393045,0.013251607509431995,8320,0.522974769975432,0.001767607869764154
132,3,1000,Mallows,Instant Runoff,0.9663262489649461,0.008448386697659016,8320,0.522974769975432,0.001767607869764154
133,3,1000,Mallows,Coombs,0.9592878829699144,0.009241331552977461,8320,0.522974769975432,0.001767607869764154
134,3,1000,Mallows,Bucklin,0.75282914711565,0.019999659519515323,8320,0.522974769975432,0.001767607869764154
135,4,10,Mallows,Plurality,0.7571568216729507,0.01999998352170196,15271,0.5223109293713786,0.0017568196485815424
136,4,10,Mallows,Borda,0.967322999581064,0.008379004000293455,15271,0.5223109293713786,0.0017568196485815424
137,4,10,Mallows,Instant Runoff,0.9416282642089093,0.011001305900289582,15271,0.5223109293713786,0.0017568196485815424
138,4,10,Mallows,Coombs,0.980310012568077,0.006581162796899465,15271,0.5223109293713786,0.0017568196485815424
139,4,10,Mallows,Bucklin,0.8001675743611227,0.01866054808953599,15271,0.5223109293713786,0.0017568196485815424
140,4,100,Mallows,Plurality,0.670627985552837,0.019999648089199518,12446,0.5239691719132494,0.0017478190808514205
141,4,100,Mallows,Borda,0.9071420249330071,0.012396774758997697,12446,0.5239691719132494,0.0017478190808514205
142,4,100,Mallows,Instant Runoff,0.9257835255738087,0.011207931966164986,12446,0.5239691719132494,0.0017478190808514205
143,4,100,Mallows,Coombs,0.9359198415472445,0.01047939647205598,12446,0.5239691719132494,0.0017478190808514205
144,4,100,Mallows,Bucklin,0.7470581381801235,0.018507051122308327,12446,0.5239691719132494,0.0017478190808514205
145,4,1000,Mallows,Plurality,0.6523269012485812,0.01999967588919216,11291,0.526253148112632,0.0017396104070646068
146,4,1000,Mallows,Borda,0.8847900113507378,0.013446906699393524,11291,0.526253148112632,0.0017396104070646068
147,4,1000,Mallows,Instant Runoff,0.9311010215664018,0.010692063167894283,11291,0.526253148112632,0.0017396104070646068
148,4,1000,Mallows,Coombs,0.9287173666288309,0.010859620436707962,11291,0.526253148112632,0.0017396104070646068
149,4,1000,Mallows,Bucklin,0.7461975028376845,0.01828600648973011,11291,0.526253148112632,0.0017396104070646068
150,5,10,Mallows,Plurality,0.6794659735349716,0.019999829473131947,21313,0.5241170434558525,0.0017255268242588606
151,5,10,Mallows,Borda,0.9614839319470699,0.008319951414475724,21313,0.5241170434558525,0.0017255268242588606
152,5,10,Mallows,Instant Runoff,0.9201323251417769,0.011669085651455968,21313,0.5241170434558525,0.0017255268242588606
153,5,10,Mallows,Coombs,0.9695179584120983,0.0074459526145903565,21313,0.5241170434558525,0.0017255268242588606
154,5,10,Mallows,Bucklin,0.8350661625708885,0.015929517808530913,21313,0.5241170434558525,0.0017255268242588606
155,5,100,Mallows,Plurality,0.5927230046948356,0.019998636358051658,15278,0.5251637747196268,0.0017152038891748989
