,num_candidates,num_voters,prob_model,voting_method,condorcet_efficiency,error,num_samples,percent_condorcet_winner,percent_condorcet_winner_error
156,5,100,Mallows,Borda,0.8961801109688433,0.01245745152849187,15278,0.5251637747196268,0.0017152038891748989
157,5,100,Mallows,Instant Runoff,0.9051429790866411,0.011971365500418552,15278,0.5251637747196268,0.0017152038891748989
158,5,100,Mallows,Coombs,0.9068501920614597,0.011875233502630422,15278,0.5251637747196268,0.0017152038891748989
159,5,100,Mallows,Bucklin,0.6922748612889458,0.018793334906398673,15278,0.5251637747196268,0.0017152038891748989
160,5,1000,Mallows,Plurality,0.5655411073825504,0.01999996455000186,13574,0.5269914682271556,0.0017060132614659107
161,5,1000,Mallows,Borda,0.8694421140939598,0.013628588121919583,13574,0.5269914682271556,0.0017060132614659107
162,5,1000,Mallows,Instant Runoff,0.8978607382550335,0.012260862127283612,13574,0.5269914682271556,0.0017060132614659107
163,5,1000,Mallows,Coombs,0.9000629194630873,0.01214388311241954,13574,0.5269914682271556,0.0017060132614659107
164,5,1000,Mallows,Bucklin,0.6885486577181208,0.018691742589333704,13574,0.5269914682271556,0.0017060132614659107
165,6,10,Mallows,Plurality,0.643947900291938,0.019998947320867155,26091,0.5233855808707758,0.0016899716916523033
166,6,10,Mallows,Borda,0.9571075679317315,0.00853025705184629,26091,0.5233855808707758,0.0016899716916523033
167,6,10,Mallows,Instant Runoff,0.8983831125084213,0.01266232640758258,26091,0.5233855808707758,0.0016899716916523033
168,6,10,Mallows,Coombs,0.9429598023804177,0.009746770496662394,26091,0.5233855808707758,0.0016899716916523033
169,6,10,Mallows,Bucklin,0.831349651920054,0.015664309393524145,26091,0.5233855808707758,0.0016899716916523033
170,6,100,Mallows,Plurality,0.5191493754516362,0.01999987395335734,17684,0.5237025971936172,0.0016789012984089746
171,6,100,Mallows,Borda,0.8882006813254878,0.012653336873540533,17684,0.5237025971936172,0.0016789012984089746
172,6,100,Mallows,Instant Runoff,0.8750903272426964,0.013270329446289475,17684,0.5237025971936172,0.0016789012984089746
173,6,100,Mallows,Coombs,0.8865489831733251,0.012733915863667566,17684,0.5237025971936172,0.0016789012984089746
174,6,100,Mallows,Bucklin,0.6943326107153918,0.018449255093417882,17684,0.5237025971936172,0.0016789012984089746
175,6,1000,Mallows,Plurality,0.49850530873105864,0.019999873365757037,15201,0.5249671188879281,0.0016693931610733959
176,6,1000,Mallows,Borda,0.8601175136583857,0.013907133357490276,15201,0.5249671188879281,0.0016693931610733959
177,6,1000,Mallows,Instant Runoff,0.8733120296876611,0.013340511124106058,15201,0.5249671188879281,0.0016693931610733959
178,6,1000,Mallows,Coombs,0.8777445624162458,0.013139894644310313,15201,0.5249671188879281,0.0016693931610733959
179,6,1000,Mallows,Bucklin,0.6872487372435832,0.01855222427294223,15201,0.5249671188879281,0.0016693931610733959
180,7,10,Mallows,Plurality,0.5964255136986302,0.019999815975364155,31327,0.5199215344686348,0.0016514516778424193
181,7,10,Mallows,Borda,0.9526969178082192,0.008717214841884258,31327,0.5199215344686348,0.0016514516778424193
182,7,10,Mallows,Instant Runoff,0.8782106164383562,0.013368706020740362,31327,0.5199215344686348,0.0016514516778424193
183,7,10,Mallows,Coombs,0.9263698630136986,0.01069844667578257,31327,0.5199215344686348,0.0016514516778424193
184,7,10,Mallows,Bucklin,0.8025470890410958,0.01624833802382164,31327,0.5199215344686348,0.0016514516778424193
185,7,100,Mallows,Plurality,0.4648850217526414,0.01999958475042596,19601,0.5195452589801121,0.001640115155767008
186,7,100,Mallows,Borda,0.8807748083695878,0.013031416273847407,19601,0.5195452589801121,0.001640115155767008
187,7,100,Mallows,Instant Runoff,0.8430702299564947,0.014613990440862867,19601,0.5195452589801121,0.001640115155767008
188,7,100,Mallows,Coombs,0.864615703335405,0.013752490636580794,19601,0.5195452589801121,0.001640115155767008
189,7,100,Mallows,Bucklin,0.7161798218355085,0.018088508869503528,19601,0.5195452589801121,0.001640115155767008
190,7,1000,Mallows,Plurality,0.4531558698138713,0.019999662182483335,16507,0.5202662778253054,0.001630613488085575
191,7,1000,Mallows,Borda,0.8544244566912759,0.014200547475240244,16507,0.5202662778253054,0.001630613488085575
192,7,1000,Mallows,Instant Runoff,0.8481855048351877,0.01444672848067019,16507,0.5202662778253054,0.001630613488085575
193,7,1000,Mallows,Coombs,0.855984194655298,0.014137635335751964,16507,0.5202662778253054,0.001630613488085575
194,7,1000,Mallows,Bucklin,0.6576895081626287,0.0190678409020687,16507,0.5202662778253054,0.001630613488085575
195,8,10,Mallows,Plurality,0.5428304433599834,0.01999947996182272,37126,0.513725990743761,0.0016107497433254236
196,8,10,Mallows,Borda,0.9504724327691828,0.008771566162379063,37126,0.513725990743761,0.0016107497433254236
197,8,10,Mallows,Instant Runoff,0.8492368393728584,0.014395297131513551,37126,0.513725990743761,0.0016107497433254236
198,8,10,Mallows,Coombs,0.9178693801266743,0.011071071261837817,37126,0.513725990743761,0.0016107497433254236
199,8,10,Mallows,Bucklin,0.8051085037898453,0.015924614351721544,37126,0.513725990743761,0.0016107497433254236
200,8,100,Mallows,Plurality,0.42867662528929096,0.01999954424771938,20909,0.5129032258064516,0.001599561747863798
201,8,100,Mallows,Borda,0.8862823479907427,0.01286860543926982,20909,0.5129032258064516,0.001599561747863798
202,8,100,Mallows,Instant Runoff,0.8246370713233747,0.015392993599554594,20909,0.5129032258064516,0.001599561747863798
203,8,100,Mallows,Coombs,0.8526193982747738,0.014356350016036412,20909,0.5129032258064516,0.001599561747863798
204,8,100,Mallows,Bucklin,0.671891436987166,0.01898013142122723,20909,0.5129032258064516,0.001599561747863798
205,8,1000,Mallows,Plurality,0.4042143544764146,0.019999519411373068,17412,0.5131786140303295,0.0015903412654865168
206,8,1000,Mallows,Borda,0.8534602631297465,0.014443285331045552,17412,0.5131786140303295,0.0015903412654865168
207,8,1000,Mallows,Instant Runoff,0.8300352978928227,0.015333083767230193,17412,0.5131786140303295,0.0015903412654865168
208,8,1000,Mallows,Coombs,0.8320676008129212,0.015260313989962082,17412,0.5131786140303295,0.0015903412654865168
209,8,1000,Mallows,Bucklin,0.6730131564873248,0.019122979698655174,17412,0.5131786140303295,0.0015903412654865168
210,9,10,Mallows,Plurality,0.5055670103092783,0.01999976499871292,41608,0.5057123268360821,0.0015694323705994773
211,9,10,Mallows,Borda,0.9470103092783505,0.009020225555688821,41608,0.5057123268360821,0.0015694323705994773
212,9,10,Mallows,Instant Runoff,0.8224742268041237,0.01531030822636592,41608,0.5057123268360821,0.0015694323705994773
213,9,10,Mallows,Coombs,0.9077319587628866,0.011621674195207099,41608,0.5057123268360821,0.0015694323705994773
214,9,10,Mallows,Bucklin,0.7963917525773195,0.016128681628726493,41608,0.5057123268360821,0.0015694323705994773
215,9,100,Mallows,Plurality,0.39525862068965517,0.019999538033406983,22658,0.5043364630478526,0.0015582007819601174
216,9,100,Mallows,Borda,0.8901939655172414,0.012829572378991294,22658,0.5043364630478526,0.0015582007819601174
217,9,100,Mallows,Instant Runoff,0.8081896551724138,0.016127585136438194,22658,0.5043364630478526,0.0015582007819601174
218,9,100,Mallows,Coombs,0.831573275862069,0.01533517062071943,22658,0.5043364630478526,0.0015582007819601174
219,9,100,Mallows,Bucklin,0.6990301724137931,0.018769915362358947,22658,0.5043364630478526,0.0015582007819601174
220,9,1000,Mallows,Plurality,0.36777408637873754,0.019999345095207677,17890,0.5043410974714091,0.0015494679571812497
221,9,1000,Mallows,Borda,0.8548172757475083,0.014641916352676088,17890,0.5043410974714091,0.0015494679571812497
222,9,1000,Mallows,Instant Runoff,0.8136212624584718,0.016172926531620724,17890,0.5043410974714091,0.0015494679571812497
223,9,1000,Mallows,Coombs,0.8205980066445183,0.015936906531619166,17890,0.5043410974714091,0.0015494679571812497
224,9,1000,Mallows,Bucklin,0.6395348837209303,0.019914225831371923,17890,0.5043410974714091,0.0015494679571812497
225,10,10,Mallows,Plurality,0.46352331606217617,0.019999850641745642,45655,0.4962191754869713,0.001527844854496474
226,10,10,Mallows,Borda,0.9489119170984456,0.008890868016785625,45655,0.4962191754869713,0.001527844854496474
227,10,10,Mallows,Instant Runoff,0.8016580310880829,0.01601390276530945,45655,0.4962191754869713,0.001527844854496474
228,10,10,Mallows,Coombs,0.898860103626943,0.012135056798305621,45655,0.4962191754869713,0.001527844854496474
229,10,10,Mallows,Bucklin,0.8030051813471503,0.015973104685966133,45655,0.4962191754869713,0.001527844854496474
230,10,100,Mallows,Plurality,0.3530207394048693,0.019999086380148634,23063,0.49467880612673854,0.0015172111054725934
231,10,100,Mallows,Borda,0.8797339945897205,0.013648931314795387,23063,0.49467880612673854,0.0015172111054725934
232,10,100,Mallows,Instant Runoff,0.7956492335437331,0.01689198784123236,23063,0.49467880612673854,0.0015172111054725934
233,10,100,Mallows,Coombs,0.8199954914337241,0.016100066044722694,23063,0.49467880612673854,0.0015172111054725934
234,10,100,Mallows,Bucklin,0.678990081154193,0.01953958535889455,23063,0.49467880612673854,0.0015172111054725934
235,10,1000,Mallows,Plurality,0.3419456301954617,0.019817830341836262,19025,0.4943772791513786,0.0015086283723478866
236,10,1000,Mallows,Borda,0.8511570433610425,0.014899126762037196,19025,0.4943772791513786,0.0015086283723478866
237,10,1000,Mallows,Instant Runoff,0.797685913277915,0.016800964849006172,19025,0.4943772791513786,0.0015086283723478866
238,10,1000,Mallows,Coombs,0.8089193439676478,0.01644491418776306,19025,0.4943772791513786,0.0015086283723478866
239,10,1000,Mallows,Bucklin,0.6442372500561672,0.019999847145540706,19025,0.4943772791513786,0.0015086283723478866
240,3,10,Plackett-Luce,Plurality,0.8758119984715322,0.018058953718795068,9013,0.4948355795529234,0.0015046323623619795
241,3,10,Plackett-Luce,Borda,0.9841421474971341,0.00697078002121132,9013,0.4948355795529234,0.0015046323623619795
242,3,10,Plackett-Luce,Instant Runoff,0.9721054642720672,0.009120286011393142,9013,0.4948355795529234,0.0015046323623619795
243,3,10,Plackett-Luce,Coombs,1.0,0.0007045433350438834,9013,0.4948355795529234,0.0015046323623619795
244,3,10,Plackett-Luce,Bucklin,0.8410393580435613,0.01999986372942697,9013,0.4948355795529234,0.0015046323623619795
245,3,100,Plackett-Luce,Plurality,0.7882133829985366,0.018603354974277675,9448,0.49649996603046015,0.0015005052722205647
246,3,100,Plackett-Luce,Borda,0.9233736863110283,0.012160014930629348,9448,0.49649996603046015,0.0015005052722205647
247,3,100,Plackett-Luce,Instant Runoff,0.9666090195556738,0.008259014102278028,9448,0.49649996603046015,0.0015005052722205647
248,3,100,Plackett-Luce,Coombs,0.9646135426366902,0.008489357810918419,9448,0.49649996603046015,0.0015005052722205647
249,3,100,Plackett-Luce,Bucklin,0.7384594918185446,0.019999863970748488,9448,0.49649996603046015,0.0015005052722205647
250,3,1000,Plackett-Luce,Plurality,0.7668978648170814,0.019461478338815952,8385,0.49835907161511533,0.0014968615189310808
251,3,1000,Plackett-Luce,Borda,0.9116007071943425,0.013113163319851462,8385,0.49835907161511533,0.0014968615189310808
252,3,1000,Plackett-Luce,Instant Runoff,0.965048279613763,0.008534966761278184,8385,0.49835907161511533,0.0014968615189310808
253,3,1000,Plackett-Luce,Coombs,0.9632802937576499,0.008736622856956755,8385,0.49835907161511533,0.0014968615189310808
254,3,1000,Plackett-Luce,Bucklin,0.7473140214878281,0.019998214802732783,8385,0.49835907161511533,0.0014968615189310808
255,4,10,Plackett-Luce,Plurality,0.7705370101596517,0.019999724936008656,14797,0.498079272203648,0.0014904430693503667
256,4,10,Plackett-Luce,Borda,0.9664731494920175,0.00864975571331339,14797,0.498079272203648,0.0014904430693503667
257,4,10,Plackett-Luce,Instant Runoff,0.9452830188679245,0.010887219298934103,14797,0.498079272203648,0.0014904430693503667
258,4,10,Plackett-Luce,Coombs,0.9838896952104499,0.006097864851231649,14797,0.498079272203648,0.0014904430693503667
259,4,10,Plackett-Luce,Bucklin,0.8004354136429608,0.019017174882007493,14797,0.498079272203648,0.0014904430693503667
260,4,100,Plackett-Luce,Plurality,0.6708624708624709,0.01999955935097053,12450,0.49944407599578666,0.0014851186373801561
261,4,100,Plackett-Luce,Borda,0.9025641025641026,0.012666178392640726,12450,0.49944407599578666,0.0014851186373801561
262,4,100,Plackett-Luce,Instant Runoff,0.9322843822843823,0.010750323573684328,12450,0.49944407599578666,0.0014851186373801561
263,4,100,Plackett-Luce,Coombs,0.9361305361305361,0.010465370192477175,12450,0.49944407599578666,0.0014851186373801561
264,4,100,Plackett-Luce,Bucklin,0.7495337995337995,0.01845038505728369,12450,0.49944407599578666,0.0014851186373801561
265,4,1000,Plackett-Luce,Plurality,0.6514000680194989,0.019999462548721425,11256,0.5012677421193639,0.0014803408628351056
266,4,1000,Plackett-Luce,Borda,0.8807391452216302,0.013639543548517152,11256,0.5012677421193639,0.0014803408628351056
267,4,1000,Plackett-Luce,Instant Runoff,0.9263122095000567,0.011018213799493526,11256,0.5012677421193639,0.0014803408628351056
268,4,1000,Plackett-Luce,Coombs,0.9342478177077429,0.010458644828303165,11256,0.5012677421193639,0.0014803408628351056
269,4,1000,Plackett-Luce,Bucklin,0.7534293164040359,0.018100489077066184,11256,0.5012677421193639,0.0014803408628351056
270,5,10,Plackett-Luce,Plurality,0.6900408948761125,0.019999724988936207,21104,0.4999921144708472,0.001471517611113693
271,5,10,Plackett-Luce,Borda,0.9579023334135194,0.008755501683182954,21104,0.4999921144708472,0.001471517611113693
272,5,10,Plackett-Luce,Instant Runoff,0.9253067115708443,0.011422937034750169,21104,0.4999921144708472,0.001471517611113693
273,5,10,Plackett-Luce,Coombs,0.9674043781573249,0.007757332330307509,21104,0.4999921144708472,0.001471517611113693
274,5,10,Plackett-Luce,Bucklin,0.8261967765215299,0.01640965756710333,21104,0.4999921144708472,0.001471517611113693
275,5,100,Plackett-Luce,Plurality,0.5858993416861329,0.019999514565103516,15332,0.5009705506562665,0.0014651994616633468
276,5,100,Plackett-Luce,Borda,0.8956253981737099,0.012455768484182839,15332,0.5009705506562665,0.0014651994616633468
277,5,100,Plackett-Luce,Instant Runoff,0.8994478657889149,0.01225343597586337,15332,0.5009705506562665,0.0014651994616633468
278,5,100,Plackett-Luce,Coombs,0.9082607772350818,0.01176579908112263,15332,0.5009705506562665,0.0014651994616633468
279,5,100,Plackett-Luce,Bucklin,0.6964323635591421,0.018676305060773446,15332,0.5009705506562665,0.0014651994616633468
280,5,1000,Plackett-Luce,Plurality,0.5640192791282481,0.0199995152759338,13671,0.5024642444858616,0.0014596213270632319
281,5,1000,Plackett-Luce,Borda,0.8679798826487846,0.013686866449841517,13671,0.5024642444858616,0.0014596213270632319
282,5,1000,Plackett-Luce,Instant Runoff,0.901089689857502,0.01208361691201254,13671,0.5024642444858616,0.0014596213270632319
283,5,1000,Plackett-Luce,Coombs,0.902347024308466,0.012015563713961619,13671,0.5024642444858616,0.0014596213270632319
284,5,1000,Plackett-Luce,Bucklin,0.6819991617770327,0.01878868155844371,13671,0.5024642444858616,0.0014596213270632319
285,6,10,Plackett-Luce,Plurality,0.6335403726708074,0.019999992952634216,26543,0.5001043174308419,0.0014490163218217056
286,6,10,Plackett-Luce,Borda,0.9547471162377995,0.008693692190669067,26543,0.5001043174308419,0.0014490163218217056
287,6,10,Plackett-Luce,Instant Runoff,0.9018411712511092,0.012393739917926472,26543,0.5001043174308419,0.0014490163218217056
288,6,10,Plackett-Luce,Coombs,0.947759538598048,0.009298264063428485,26543,0.5001043174308419,0.0014490163218217056
289,6,10,Plackett-Luce,Bucklin,0.8216503992901508,0.015912967496869768,26543,0.5001043174308419,0.0014490163218217056
290,6,100,Plackett-Luce,Plurality,0.5307811691670977,0.01999955331211334,17636,0.5005615102570289,0.0014420842899863784
291,6,100,Plackett-Luce,Borda,0.8921883083290223,0.012469473484664984,17636,0.5005615102570289,0.0014420842899863784
292,6,100,Plackett-Luce,Instant Runoff,0.8773926539058459,0.013180690895081892,17636,0.5005615102570289,0.0014420842899863784
293,6,100,Plackett-Luce,Coombs,0.8808070356958096,0.013022430522951933,17636,0.5005615102570289,0.0014420842899863784
294,6,100,Plackett-Luce,Bucklin,0.6910501810657009,0.01852500007595581,17636,0.5005615102570289,0.0014420842899863784
295,6,1000,Plackett-Luce,Plurality,0.5015977734254201,0.019999860681756132,15051,0.5017243164843798,0.0014362394403083512
296,6,1000,Plackett-Luce,Borda,0.8608390887537367,0.01387726602711925,15051,0.5017243164843798,0.0014362394403083512
297,6,1000,Plackett-Luce,Instant Runoff,0.8746520977218843,0.013280430720213121,15051,0.5017243164843798,0.0014362394403083512
298,6,1000,Plackett-Luce,Coombs,0.8787753839810328,0.013092452361817553,15051,0.5017243164843798,0.0014362394403083512
299,6,1000,Plackett-Luce,Bucklin,0.6861148335223173,0.018570381969382987,15051,0.5017243164843798,0.0014362394403083512
300,7,10,Plackett-Luce,Plurality,0.6056292461986412,0.019999348767010483,31621,0.4982461490731077,0.0014242030050274912
301,7,10,Plackett-Luce,Borda,0.9528739350803408,0.008735571973167544,31621,0.4982461490731077,0.0014242030050274912
302,7,10,Plackett-Luce,Instant Runoff,0.887091556130702,0.012990425449353693,31621,0.4982461490731077,0.0014242030050274912
303,7,10,Plackett-Luce,Coombs,0.923864984363205,0.010904365241470648,31621,0.4982461490731077,0.0014242030050274912
304,7,10,Plackett-Luce,Bucklin,0.8067507818397498,0.016179371885053917,31621,0.4982461490731077,0.0014242030050274912
305,7,100,Plackett-Luce,Plurality,0.4589602573414963,0.019999239108439593,19402,0.49823049523152935,0.001416965813608284
306,7,100,Plackett-Luce,Borda,0.8855452941786863,0.012815847697508986,19402,0.49823049523152935,0.001416965813608284
307,7,100,Plackett-Luce,Instant Runoff,0.8519248728857528,0.014285263657027869,19402,0.49823049523152935,0.001416965813608284
308,7,100,Plackett-Luce,Coombs,0.8634429801805541,0.013814422663713466,19402,0.49823049523152935,0.001416965813608284
309,7,100,Plackett-Luce,Bucklin,0.7091418491231711,0.018236582346886188,19402,0.49823049523152935,0.001416965813608284
310,7,1000,Plackett-Luce,Plurality,0.4527870216306156,0.019999314582721917,16381,0.4989837087871257,0.0014109466769979262
311,7,1000,Plackett-Luce,Borda,0.8488976705490848,0.014419816001303154,16381,0.4989837087871257,0.0014109466769979262
312,7,1000,Plackett-Luce,Instant Runoff,0.8487936772046589,0.014423863195423214,16381,0.4989837087871257,0.0014109466769979262
313,7,1000,Plackett-Luce,Coombs,0.8529534109816972,0.01426012122022613,16381,0.4989837087871257,0.0014109466769979262
314,7,1000,Plackett-Luce,Bucklin,0.6555740432612313,0.01909672505387494,16381,0.4989837087871257,0.0014109466769979262
315,8,10,Plackett-Luce,Plurality,0.5404087560950306,0.019999212184139692,36846,0.4945390665216041,0.001397589977961855
316,8,10,Plackett-Luce,Borda,0.9488536155202821,0.008900742209213441,36846,0.4945390665216041,0.001397589977961855
317,8,10,Plackett-Luce,Instant Runoff,0.8511256354393609,0.01431530855099783,36846,0.4945390665216041,0.001397589977961855
